1,0.000055000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000059000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000059000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000051000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000012000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000057000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000059000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000051000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000064000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000051000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000055000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000052000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000046000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000111000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000058000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000011000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000012000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000064000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000052000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000051000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000056000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000046000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000058000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000055000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000059000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000056000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000055000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000055000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000056000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000055000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000047000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000001000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000005000,172.16.0.137,172.16.0.98,1
1,0.000064000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000059000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000057000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000051000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000053000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000011000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000049000,172.16.0.98,172.16.0.137,1
1,0.000004000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000055000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000048000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000050000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000054000,172.16.0.98,172.16.0.137,1
1,0.000003000,172.16.0.137,172.16.0.98,1
1,0.000051000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000055000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
1,0.000056000,172.16.0.98,172.16.0.137,1
1,0.000002000,172.16.0.137,172.16.0.98,1
